ENCODED_MI,sotzio
3834,8
5164,9
20988,8
14083,9
11111,6
17277,7
15808,4
4470,9
20994,9
9759,7
14751,5
18768,4
249,4
6566,9
22921,5
16038,7
10798,4
5230,9
16418,6
27558,9
22395,5
15244,10
10347,5
23635,8
18770,8
5220,9
20092,6
16635,8
17254,8
14186,9
1227,9
26853,8
7679,9
11685,9
17304,8
13468,5
23185,7
24466,9
8657,5
21686,9
8653,10
26781,7
17790,5
18603,9
14239,6
19163,9
12647,9
4780,4
9616,8
20440,7
19648,8
27078,7
9623,4
25958,8
6813,6
17784,4
14958,9
19324,7
6816,7
10862,4
977,9
25438,5
2120,7
24215,9
1749,8
6893,6
23025,7
21470,6
6769,5
16067,4
11734,9
12703,7
7489,4
4835,9
4832,9
24473,9
3724,7
10853,5
20965,7
3531,7
26572,9
969,9
21879,10
25979,5
970,9
11950,9
6788,7
14331,5
1827,4
3547,8
13478,5
18406,8
17805,8
12657,7
20457,6
16487,7
26742,8
9650,8
16493,8
17761,7
7404,4
23785,5
13956,8
24441,9
6857,5
7427,6
3646,9
19654,7
9647,6
6873,7
25932,4
7425,6
15141,5
12685,6
17422,6
17751,5
18945,10
4664,9
17758,8
3673,5
25465,8
24206,4
17760,8
22250,4
16090,5
4705,7
20068,7
3594,4
2165,9
9677,7
14697,4
8650,7
17778,6
27079,5
24211,7
23016,7
21196,5
9641,9
15335,9
6835,6
26765,8
6836,10
12672,9
26762,3
4720,4
4719,4
3618,6
13611,4
15267,7
15539,6
7438,5
1145,4
3611,9
20208,9
9584,7
17372,7
22704,8
24114,9
25320,10
24518,8
14729,6
25536,5
22601,9
25326,8
3098,3
22174,5
8603,9
18690,10
11471,6
15773,9
4991,6
24124,9
13886,9
13792,9
15561,9
18448,7
15323,9
1681,7
21657,7
16725,8
16188,9
23810,3
6938,4
22952,4
18812,9
24409,8
19251,7
3329,10
9480,5
2094,9
3797,4
17311,8
14048,9
23296,7
8589,7
6948,9
3791,9
3408,9
8303,8
11094,5
21226,7
17313,9
26080,10
12973,9
9492,5
13958,8
13108,7
24415,9
7588,6
20467,6
27435,4
23293,5
13952,7
1853,8
27547,9
27146,3
22135,9
24154,8
16652,5
14538,9
23666,7
4889,10
26017,10
21410,4
12611,8
25373,9
16705,6
25361,7
9570,7
4590,4
8681,10
20543,8
10895,3
19161,9
963,9
25376,5
2188,9
7498,4
26005,9
10225,10
3732,7
16064,4
4864,9
6736,7
21390,7
23272,7
8345,2
3766,7
7548,7
26044,9
9536,6
4953,8
4569,5
19316,6
24421,7
24144,8
26806,5
18246,4
10105,8
20291,7
27284,10
19497,4
7530,4
26025,9
14534,8
369,9
8695,9
19533,10
21389,6
16710,6
12607,9
692,6
23850,7
24207,3
21358,9
12309,8
13719,8
8509,8
22008,7
2401,8
12186,10
26338,9
8512,9
25690,8
2726,6
14192,10
12321,7
18078,8
16134,9
19877,10
15424,6
4234,5
26332,5
4235,4
11589,9
5776,5
17058,7
4242,5
9965,4
27226,8
2390,8
13764,10
9869,10
7969,9
19010,9
17633,7
16144,6
19869,3
12198,9
18523,10
17573,5
7981,7
16899,9
6209,7
8122,9
22340,5
281,4
4218,4
24897,7
24898,4
24711,8
22203,8
22202,8
7210,5
21321,9
17638,10
21765,6
15419,7
7973,9
21793,7
23890,7
16586,6
12175,9
11578,10
19812,9
21556,7
16552,6
13280,9
20944,9
2806,8
7909,10
11601,9
8161,9
10732,6
16859,7
5711,7
21755,9
7902,8
2797,9
24289,6
24961,6
21565,8
2823,3
18041,8
15889,7
11882,8
20169,9
22198,7
16858,7
9973,7
27392,8
5693,3
8163,8
12338,4
489,7
21243,10
2756,4
17645,9
24685,5
6272,9
7942,9
7940,9
11288,4
5753,9
2765,8
19128,7
18794,5
15997,8
5750,7
13554,5
15377,9
21999,7
5744,3
70,7
6279,7
9173,7
4256,7
26315,9
8146,5
19810,5
8524,8
26313,9
26489,10
20363,7
23742,4
23447,9
566,7
2532,5
13917,7
26452,7
26976,5
24807,9
23504,7
9017,7
4151,5
2541,4
16926,7
8498,7
19373,4
14619,9
26960,9
10664,9
26412,9
21530,6
16573,3
20938,5
11258,9
2557,9
12854,10
286,5
23126,9
5991,6
17599,7
17602,9
23507,5
6114,9
14837,9
23910,8
22401,4
8063,7
26436,7
15963,5
12236,4
21441,6
11860,7
1979,5
8994,6
6053,10
18154,7
2507,9
21524,4
11859,6
2510,8
2512,9
6103,9
15199,7
2516,9
1374,9
19368,9
9005,9
8048,7
22517,9
18149,4
23509,6
14249,7
11556,8
4164,5
5981,7
4085,5
15931,8
23465,2
11569,8
5907,6
2431,7
21042,3
2630,7
20130,9
559,5
25750,3
5901,6
26374,4
8942,7
12291,7
4078,6
9880,9
23458,9
2645,4
1958,5
19574,9
15980,7
13750,7
26673,7
2655,4
6193,9
22013,10
27,10
2363,2
6159,9
27617,6
9036,5
10650,7
10696,3
2452,7
7179,9
2451,2
10639,6
23934,9
7143,5
8959,4
2585,7
22031,10
27360,4
19081,7
24836,7
24837,8
9934,9
7141,9
5940,5
19836,6
12278,7
13964,9
23,8
17592,8
10961,9
1394,9
9941,7
11222,3
2362,3
9180,7
2029,7
15226,4
15605,7
1497,9
1499,7
11166,9
6415,8
5508,7
20574,5
19098,10
7817,9
273,5
21815,6
5502,5
17992,10
14022,4
9279,9
6426,8
12916,9
26906,8
16813,9
11163,9
15229,7
25652,7
17545,8
18205,10
12111,10
25046,9
2330,8
18650,8
5563,8
14075,4
21573,9
4319,7
21575,8
23398,9
24350,9
18013,9
8836,7
7058,5
13526,9
11513,5
22670,6
8204,4
12124,9
22102,10
15441,7
22869,5
4327,6
9260,7
24619,6
5527,9
1493,8
10471,4
24602,9
21134,9
16388,8
10019,7
10020,6
5402,5
7024,3
15315,8
22235,9
16613,5
8235,9
3911,5
15365,9
5386,7
7768,9
14589,9
13177,9
25833,7
7277,6
11908,6
6496,9
26182,7
13518,7
2297,9
12088,9
18714,9
18374,8
18417,4
18486,9
2063,5
9316,9
13214,8
7798,8
3008,9
23864,9
13212,7
5450,6
22363,7
16391,7
5446,6
26892,3
24601,5
27200,5
26522,8
8220,7
4362,7
1107,7
7782,9
19110,9
3929,6
10016,9
16223,8
25096,9
16611,5
131,8
3050,4
9240,6
8197,8
4329,7
12150,9
24978,5
7079,6
13988,7
26257,9
22842,3
26255,9
24988,7
5662,5
14286,6
27590,6
25789,7
1463,9
27586,4
26682,10
14289,9
25658,8
4301,9
24653,8
23153,9
26261,9
23993,6
13258,9
3993,7
27402,8
4293,9
8873,9
9993,7
6338,9
8541,8
7864,10
26278,7
22741,7
10504,6
26279,7
7863,9
13257,10
14160,5
12140,9
7090,9
13253,9
2842,9
27012,6
10749,5
23091,8
7253,6
18924,9
5678,5
24332,7
24346,9
19192,9
18020,8
2851,9
5594,9
9237,5
16241,5
14786,6
20012,8
322,7
20926,9
11885,7
18917,9
9671,5
15132,9
14660,9
21836,4
4427,4
13825,9
4410,7
17427,8
4165,7
17522,8
11954,6
6886,10
17477,7
9732,7
16624,7
7036,9
14632,7
24314,7
26663,8
23706,9
1982,9
17478,8
17435,8
22188,7
25537,4
20927,8
12734,7
4636,8
17528,7
25557,3
14675,7
21825,7
20919,9
16625,8
7150,7
26667,7
7151,7
20002,7
4407,7
19617,9
13562,9
11018,10
7021,9
4646,9
20929,9
13841,7
22653,10
321,5
9673,5
10970,5
24310,6
7009,6
21854,10
4371,5
21803,6
14976,9
12767,7
1144,9
7025,8
9907,9
24434,9
20932,7
18622,9
22659,7
14349,9
20487,7
297,7
4214,3
16130,7
8578,7
4308,6
25530,9
14060,9
26676,7
27084,9
9876,5
23705,5
336,5
26675,8
25581,5
17566,10
18397,3
15685,7
7116,8
24401,8
1837,7
24398,8
16589,7
23137,9
7068,9
4478,7
22201,7
4317,9
17497,6
4312,6
25515,3
18901,4
15684,9
16649,5
4321,6
9698,8
24347,7
1116,9
9818,10
22424,6
4299,6
16636,7
9879,9
4455,7
11919,9
7139,9
13974,4
15294,9
26737,9
17594,9
4442,6
6928,2
21135,9
27298,5
24355,9
8581,2
4289,9
15131,7
21781,9
11880,4
24389,9
15663,9
20005,9
9743,7
19650,7
9856,10
6897,5
19156,9
23136,10
6986,5
14644,8
4335,5
16634,6
7132,10
6927,3
22207,7
22166,9
23179,8
25675,10
4187,6
25674,9
14960,7
8502,10
19631,8
20933,2
20800,4
6896,9
6588,8
1635,9
1799,6
16839,4
17112,7
5627,7
8858,5
24649,5
6357,9
24643,9
23598,8
6373,8
20687,6
9236,7
18508,9
5574,10
8846,5
12394,8
16017,7
15873,5
25027,7
22548,6
14873,7
5551,3
12402,8
24623,7
12405,7
23399,9
1281,9
14865,9
27403,9
5708,3
9189,4
9192,9
11190,8
5697,1
18517,9
8883,9
21212,7
24668,4
12350,9
18515,8
19889,9
24971,9
24973,7
8881,9
14789,6
5669,9
5666,9
6315,7
6316,10
14862,9
14202,10
24661,5
9209,5
1457,9
9252,7
24622,9
6402,6
25042,6
20303,9
25091,7
25094,9
8804,9
11327,9
19759,10
6471,9
19758,9
15235,5
8798,8
27328,4
13779,8
12095,7
6481,7
24599,10
12094,9
24597,8
25107,9
9330,7
26881,4
5390,4
17183,9
25111,7
21355,8
20397,5
14883,9
24679,9
5427,7
15232,3
11172,9
16819,10
6412,8
11318,7
5503,6
6424,6
16814,9
15857,7
25067,9
12114,7
14877,7
21971,7
6448,7
597,4
12429,9
9299,7
1515,8
6451,7
1517,9
5445,3
1259,5
9307,9
14770,8
11325,10
15848,9
13692,8
15998,6
15891,6
11294,4
8963,7
5973,6
15945,6
11232,4
535,7
8962,6
15942,4
20675,4
18843,9
18531,9
5933,9
19189,9
12211,7
24848,3
6155,9
5924,5
17003,8
19183,7
14809,7
5914,6
22020,9
9074,5
558,9
13746,6
6176,9
11236,10
11219,7
22522,7
538,9
23522,8
22511,8
23521,7
20858,9
18542,9
16953,9
19852,9
6091,5
11246,9
6099,8
6030,7
20335,7
19088,8
16974,10
12257,8
12258,8
18549,9
8968,7
24752,8
19185,9
26978,10
12261,8
12222,10
6126,9
539,9
12264,7
9334,7
9082,7
26986,3
21318,9
22489,10
12179,4
8912,7
5777,6
9151,7
23424,9
571,9
22001,8
5767,9
8902,9
12326,9
1426,8
24936,9
5748,9
6277,9
24938,9
23417,9
19811,9
17073,7
8895,9
1433,9
15183,4
18519,7
12339,9
17048,7
15925,7
12316,5
22490,7
9088,7
16908,9
12203,9
5870,9
22015,8
24886,4
12300,7
19080,8
9108,5
5847,4
24719,9
24891,8
14847,9
14006,5
12304,5
5825,7
6219,10
20355,8
23563,7
17040,7
569,7
5811,3
16888,9
6235,7
5807,6
5799,3
24592,9
8794,9
23624,8
4936,9
25345,7
6719,6
17355,9
25357,8
1703,3
24491,8
6731,3
4898,6
24488,7
24487,4
25368,8
11069,7
4884,9
16702,9
12617,7
16065,4
22610,9
9573,7
363,8
4873,9
4872,9
15258,9
23254,3
19217,10
24500,7
12624,4
25340,7
8700,9
21901,9
5028,4
1653,10
25313,7
12039,8
23278,8
12034,10
615,10
25328,6
1674,7
15772,8
25331,9
24514,9
21199,6
14724,9
4970,4
14923,8
22603,9
27061,4
11083,7
6702,8
16056,8
27063,6
11364,5
14317,9
12594,9
12046,4
6761,6
4851,10
6825,7
16677,5
17403,4
4733,8
12674,7
13812,9
4710,6
4704,8
27456,7
4699,10
6849,9
18608,9
18610,9
23228,7
9655,8
9657,9
26751,9
4681,8
9658,9
9660,6
6858,5
4673,8
4671,7
9666,6
18615,9
20642,6
1176,9
9631,8
4759,9
19167,9
12001,7
27074,7
17381,9
4824,7
6779,4
12632,9
1742,10
11058,9
4813,7
22615,7
355,9
4810,9
8664,7
11990,9
4801,8
12645,7
4796,9
9611,7
17389,7
4787,9
9618,8
4767,9
9627,7
14056,6
26769,6
18617,9
9493,6
25308,8
12081,9
8778,8
1235,8
14894,8
14753,4
25164,5
20411,9
14895,5
22113,3
22114,9
6553,8
8772,9
1587,9
12507,9
21929,7
16769,9
5245,5
17237,4
15816,7
24560,9
22579,9
5229,9
14306,9
1591,8
5223,9
1236,9
23335,8
24572,7
24573,7
24588,7
1553,7
24585,8
15162,4
15834,9
5357,7
19745,4
5353,8
17199,10
1242,6
17205,5
1563,7
20299,4
5327,6
20888,8
24580,10
21098,6
9352,7
9353,5
20889,7
16776,5
5308,5
20406,5
8779,9
23355,9
11125,7
17315,10
17248,5
5201,8
5101,9
9471,7
17291,9
13651,5
5095,9
23125,9
12550,8
24525,9
27431,6
11350,8
9475,8
25283,9
610,8
15784,3
9482,10
12560,9
14735,7
1645,7
21906,8
16749,8
15781,8
12566,8
11096,10
19209,8
13791,7
5104,9
25201,7
16752,10
12059,8
5198,9
12523,7
13662,6
20297,5
19064,6
9430,4
23321,9
15249,4
24554,9
24553,6
9439,3
11344,8
5154,9
12064,9
6600,4
5142,7
18586,9
395,9
17285,4
5130,9
25237,9
15251,6
25247,9
8742,7
6612,8
14309,7
9913,9
11253,9
4133,7
10873,2
7433,4
21570,7
26509,7
3629,3
16370,7
18677,9
10171,7
22738,4
17765,8
20534,7
22260,9
10753,5
8384,9
20755,6
10482,5
17773,5
23784,4
24002,5
20612,9
3644,6
19423,8
2900,9
18021,9
26535,9
15549,4
213,7
18674,9
10145,8
10147,9
3660,6
22252,5
13491,7
25931,6
995,7
10159,7
27531,8
22317,9
21694,7
3606,7
3605,7
23870,8
15443,6
23867,8
15366,9
25963,9
15530,3
22991,10
8373,5
11635,9
7471,5
199,9
13034,5
17794,9
16481,5
705,7
18721,10
21683,10
13037,7
22874,5
3570,7
7465,7
3572,7
2335,4
18007,7
13020,6
10183,8
3597,4
24004,4
15439,9
10188,8
1004,7
18202,7
3587,7
19429,3
26575,8
19326,7
18256,8
14092,4
19432,7
20069,8
8205,9
8213,9
21232,7
11452,8
20121,9
11784,5
3792,4
19543,7
16252,4
27215,7
14458,6
2794,9
26490,8
19131,9
15429,7
3780,7
17715,10
1024,9
27285,9
26493,9
15563,9
2386,7
7906,9
7348,9
22821,10
17703,8
7335,6
10076,9
2090,10
791,9
21026,4
13860,3
13925,8
27225,9
24233,6
7346,7
26627,8
21560,9
20122,9
14570,6
10090,9
18054,8
3796,4
22331,9
10102,7
20526,7
19419,7
20616,5
3722,8
14563,9
26282,9
8407,8
25909,10
2859,8
20594,7
25916,8
15373,9
17740,7
20115,10
3700,4
7867,9
23017,9
2882,10
18283,7
20528,8
11612,9
17730,9
18980,9
11448,9
13502,7
25885,8
10532,7
7899,9
23876,7
25888,8
18275,9
27592,6
11609,9
2356,7
3749,9
27143,7
22832,9
24221,6
2109,9
10111,9
18040,9
22878,7
25977,8
25978,10
19332,5
3346,9
10368,7
27553,9
8259,9
20606,6
18961,8
10292,9
3171,9
18702,7
10795,9
13114,10
17882,9
26093,5
24058,8
8297,9
11680,8
20550,4
27183,7
27180,7
17939,9
26156,8
21654,8
7722,7
23809,4
925,9
26060,7
10268,9
2291,9
3370,8
16414,7
18694,9
21132,4
10274,9
13107,8
3157,7
19021,9
3162,9
26077,9
3186,9
16441,5
16440,7
19460,7
3226,6
19455,6
8278,9
26122,9
20603,6
23836,9
17906,6
26537,7
3236,6
3257,9
902,7
3241,9
21633,9
13450,8
22284,8
22713,9
24070,6
7672,9
21641,7
3278,6
27560,7
15350,9
3191,7
7691,9
13456,3
3305,8
8271,9
7638,9
7723,7
11682,8
19465,10
1988,8
7646,8
15482,9
18224,7
10810,7
24067,7
15055,4
156,9
8326,4
3136,9
19485,8
22697,4
24155,8
15447,5
19328,9
15449,5
23856,10
26019,6
2200,8
8357,10
22890,5
14094,8
13883,9
13071,7
22308,4
17970,7
13186,10
8234,9
20190,8
21170,9
3498,7
15342,8
2995,9
25984,7
21681,6
21013,6
14547,9
2997,9
16477,6
114,7
3458,5
15341,8
27575,4
11641,9
11733,5
18972,7
21673,6
7790,9
26519,5
14542,9
14480,5
13859,4
8355,7
16402,7
8346,9
26170,6
19489,5
16411,7
718,10
13092,9
3113,9
3115,7
7732,3
20193,10
13163,8
3128,9
15505,4
3129,6
22721,9
7576,2
26158,9
2211,9
2210,9
7734,9
13085,7
27568,6
26187,7
22727,7
21488,4
7747,6
714,5
10406,8
13078,9
18685,9
20192,9
134,9
10399,9
20546,7
22269,6
3101,9
24035,7
21622,7
8348,9
16468,7
26330,8
17909,8
823,6
27627,9
18648,8
27605,5
3969,7
7283,4
18346,6
18746,9
14228,9
11821,4
19562,9
7984,10
20794,5
8119,9
27128,5
22752,7
20514,5
25817,9
19394,7
19284,10
7986,7
8481,9
10691,3
21033,6
2413,5
18755,9
22749,9
15379,7
22230,7
8440,7
2618,3
7254,8
26445,9
9937,7
13388,4
18085,6
21239,7
23956,8
22215,7
22796,8
22754,7
27244,2
22239,9
10917,7
2409,8
22227,9
2621,7
16149,9
17679,9
22755,4
8118,9
25759,9
18751,8
23920,9
7268,5
22798,5
8032,7
674,4
14157,9
8089,6
18754,7
19395,9
20140,8
23105,10
1058,5
2643,6
10659,6
20740,4
27121,5
675,7
14247,6
3940,9
2549,4
7275,7
13364,4
2642,5
13328,9
11543,5
17629,7
13850,5
8043,9
19375,9
2467,7
2066,6
2639,7
21515,8
3915,9
12923,6
25819,8
15598,5
8093,5
10007,8
7273,5
16273,9
7272,7
8041,9
2542,9
2465,6
687,9
8019,4
16141,3
11442,9
2724,7
9982,6
23057,9
10680,7
2596,9
9979,9
4116,4
11794,3
23092,10
20048,7
21028,6
16263,6
18075,9
17655,6
7319,8
15581,7
22358,4
20953,9
15398,5
10910,7
13857,5
26482,9
11590,7
8492,6
3828,7
17700,9
13508,9
2088,7
7239,7
19566,7
22336,7
16285,5
20133,5
19402,8
17609,9
17695,9
18938,10
17612,7
8133,9
7240,4
7166,5
13304,9
18919,8
20029,9
14357,9
24255,6
2710,6
25800,8
7250,7
14449,7
2609,7
7177,7
13515,6
688,9
21730,7
26346,8
22764,7
9931,6
2699,5
7315,4
9986,7
3865,7
7249,5
2705,7
19125,9
14135,10
19738,9
13343,9
16406,6
22302,9
20762,6
10429,4
14763,9
14888,9
5941,2
8786,10
16991,7
11,3
14493,5
434,9
5328,8
16980,7
21360,10
20758,6
602,7
17967,8
13439,6
21949,3
13893,7
10770,7
18212,9
13780,6
17965,9
5419,5
19,4
21957,4
26402,7
16923,7
27623,6
16985,8
22058,6
20759,8
16397,7
7739,9
24828,5
12472,4
12096,8
7742,9
17188,5
8026,7
14819,4
6478,9
26176,8
16995,5
16987,8
2591,9
19747,5
2590,9
2296,8
22897,7
6147,9
27414,5
16915,6
13406,9
8241,7
19376,9
23853,7
17951,8
6500,7
25100,7
26877,7
16304,7
26880,4
16030,10
25136,9
5957,6
10418,9
16922,7
11234,8
6508,9
1345,9
5406,6
23488,10
12221,8
16993,8
19446,7
7738,10
8230,9
22733,10
24050,9
16780,9
21632,8
14413,1
5221,9
22515,7
20093,10
10678,5
15382,8
21370,4
25199,4
6089,7
5210,8
5208,9
2278,9
898,4
11117,4
6576,7
22044,8
20651,7
16764,10
22047,9
12514,10
19450,6
13736,6
23339,9
24786,4
23518,4
14747,7
24762,6
3194,6
13145,8
6093,5
1594,9
16417,5
9398,4
23914,10
13139,8
3232,8
12528,9
26848,5
22925,6
8979,7
22352,7
406,9
10803,6
22042,10
19860,9
20149,9
23524,3
3242,5
23835,10
26435,5
5203,9
16287,4
16936,8
3215,6
24768,10
15961,3
21922,6
16428,7
5194,8
13134,9
22369,7
8989,3
15806,7
17261,9
26433,10
6066,8
3228,7
24069,8
19448,6
16295,6
13732,10
13915,7
20566,7
11501,5
20197,7
18478,7
25158,5
21364,8
22036,7
25161,7
24051,4
20564,7
18966,5
14825,5
2285,9
2537,8
3160,9
5297,1
2548,8
13166,6
26168,9
21005,5
2295,8
10389,10
11240,5
18578,5
11133,9
19374,5
6000,8
2293,9
6122,9
23362,9
13159,7
6529,4
23840,9
603,10
21045,6
2523,9
6111,3
6029,6
16770,9
25171,7
2522,8
3169,8
5253,7
27355,5
15383,9
11499,9
24561,9
16296,5
10360,9
9395,6
2469,4
6026,9
27031,4
20652,6
22116,9
10669,7
8775,6
6551,7
6112,9
17224,7
23630,9
9008,7
8078,6
14752,8
23631,9
15470,5
3168,9
23345,6
15399,4
7954,9
24022,6
20746,7
15418,7
13434,6
19800,9
7879,10
24986,8
13260,5
22325,8
18567,7
21994,9
16359,7
16847,9
509,4
24656,10
12154,9
2414,7
14133,5
18087,4
18987,9
12356,7
17039,7
10521,7
83,4
21340,7
1452,9
18511,9
7882,7
85,7
23557,6
2688,8
12364,9
6214,10
13316,9
2881,10
12371,4
19356,4
1471,9
20383,5
12384,5
5606,6
12385,5
19095,10
9102,4
5603,5
767,8
13904,9
5599,7
6365,10
23400,7
19787,9
20384,3
6359,9
21018,5
26916,7
26475,9
18507,7
2890,5
19013,9
21165,10
23550,8
13711,9
2903,8
15414,5
12144,7
13987,9
11577,7
6356,8
8194,9
5614,7
2408,7
2346,7
7974,9
14467,9
10552,9
2773,5
23961,9
9144,6
16344,9
21025,7
18982,9
20873,9
16346,5
18052,7
23437,7
18853,9
27216,7
6239,6
9143,6
9175,8
27220,6
12328,7
7951,9
63,10
14401,8
15992,7
23963,9
2752,5
7938,8
13909,8
6248,6
2757,2
20681,7
14272,6
26327,9
27342,9
20361,7
11197,4
23582,9
12313,5
10529,4
21139,5
14224,5
18518,9
27211,7
9195,7
21339,10
15187,7
1442,9
862,5
23565,8
14446,10
8882,9
5681,8
11277,9
2379,8
23406,9
16326,5
18520,10
8128,9
10541,6
18044,7
6289,10
2803,9
9139,7
9138,5
17081,8
5716,6
5714,3
2715,8
17042,6
8162,9
11206,7
26285,6
20353,9
13325,5
16231,4
5493,6
5915,6
13702,10
14124,9
20389,6
13338,7
11637,4
12209,9
2993,5
5479,7
13339,2
822,9
15401,9
23378,8
6431,8
22561,2
7813,10
23612,9
6410,7
20185,8
8002,7
13337,7
9073,8
12413,9
26212,9
2624,6
8210,9
10760,6
5501,5
11319,4
20756,9
6422,7
2622,7
19359,7
21100,7
26899,3
3020,9
12105,10
13210,4
13207,4
5440,8
16392,7
7793,6
3025,5
5435,8
12212,10
14117,7
1520,7
20840,8
18763,9
21592,4
2321,7
1260,4
15207,8
17989,8
14284,8
20863,8
19360,9
6450,10
16387,7
18491,10
26205,9
8109,9
15400,9
17984,7
5453,7
22562,9
5934,5
14394,9
12410,5
8828,9
21049,6
13749,9
1403,10
9238,7
26245,10
5569,10
11573,9
22462,7
2918,8
18525,9
27585,8
9241,6
18200,7
516,10
26511,8
24880,8
19775,5
11531,9
16014,5
6376,9
13755,9
13754,7
2344,7
5587,10
17130,7
12389,8
1477,9
14785,5
17028,7
9234,9
6190,7
14198,4
16830,5
5868,7
18993,9
11572,9
27369,8
6382,9
16829,8
10610,3
19905,7
17010,7
22313,8
9080,7
19866,9
8203,7
9259,5
15442,8
18000,9
10464,5
15169,4
11316,7
24006,9
2959,7
8834,6
6180,6
14138,9
18844,7
22855,6
15871,6
24632,9
22795,8
2934,9
18498,9
15222,5
21985,7
27582,9
10754,8
24729,6
26233,7
11628,7
18009,10
24874,7
22100,9
24087,9
9838,9
4701,9
23002,9
10164,9
6852,7
21859,9
13530,9
6847,7
20257,9
4690,9
22253,5
22619,10
19283,9
14687,3
19659,4
26752,9
3632,7
11757,9
27315,7
2161,9
21811,7
9642,7
17406,9
27159,4
7445,7
8642,9
11456,8
19976,6
13831,7
8386,7
8637,7
985,10
8542,9
26757,10
10158,7
26768,6
19604,5
18421,8
14329,9
21853,9
8548,10
22672,9
6872,9
26607,8
2131,10
1001,10
24353,9
10886,6
1811,4
8404,8
15715,7
12788,10
15599,6
14556,9
27457,5
12914,7
23009,10
23225,4
4315,9
10879,5
632,8
15719,10
16496,4
11034,8
24438,9
4665,9
18675,9
997,7
7420,7
13830,8
7064,9
18272,8
10868,6
12666,7
20226,8
11430,8
19555,9
11374,6
7237,5
11051,9
11375,9
12903,6
25970,10
23677,9
3556,7
25968,9
25966,9
16686,7
23721,4
6796,7
7475,5
4269,8
17648,7
13047,10
26648,4
20772,6
7229,7
15340,9
23667,6
16553,6
20541,7
21878,7
7478,3
7476,5
21061,9
16123,3
4816,8
8668,9
3561,7
15339,9
26778,7
9614,7
19673,4
22387,7
24453,9
16680,8
23152,10
4753,7
4752,7
278,7
20536,8
6826,9
20282,7
4743,7
4742,9
18806,7
25444,9
24181,1
10888,7
24454,7
15735,6
7467,6
14638,9
304,5
14639,8
24456,7
16682,8
24778,8
6809,5
6810,4
25787,9
3995,7
13027,8
24334,4
9624,7
12804,7
22261,9
11999,7
19560,9
24212,7
23040,8
7340,6
4493,4
23049,7
12737,9
26719,7
17487,6
24270,9
689,2
17521,9
11926,6
17702,5
20037,10
9750,3
10079,7
13861,5
27139,5
9786,7
19639,6
17475,9
7349,7
26726,6
25554,5
15276,6
27087,7
3799,7
21116,9
4509,5
4508,5
318,4
20050,9
15277,9
26723,10
4400,8
10903,8
4474,9
2085,4
15007,9
7292,6
25845,9
15282,6
20476,7
19304,9
3851,9
8433,9
12762,9
9779,7
7301,6
3876,9
18654,9
21829,9
25608,4
4446,5
14666,9
3850,9
9784,7
19547,9
15278,7
3890,7
20922,9
11924,6
7007,8
1033,10
3842,9
20038,9
6982,7
18935,7
4452,4
24391,3
4408,7
1892,6
27290,10
23195,8
14214,7
27283,9
3936,9
23209,5
14679,6
3726,10
22167,9
11451,7
317,3
27312,4
9798,5
10921,7
19289,5
7373,4
10899,8
7375,9
25499,8
18668,9
271,5
10983,10
18619,7
19287,5
4345,7
16151,9
18410,7
4348,5
20481,5
21708,4
13560,6
2052,5
10008,4
10125,5
21293,9
25915,8
19290,7
4579,7
17457,7
17728,5
229,3
14655,7
1857,4
25538,6
19313,9
23700,9
25542,5
10030,4
16620,7
11023,7
14568,9
6942,5
1026,8
9721,4
8455,9
25882,6
1142,10
21743,7
8569,5
19034,9
24422,9
15701,4
26621,9
7032,7
11774,7
21711,4
3926,4
3924,7
265,7
4375,6
9706,5
9707,5
11940,6
9711,7
21280,6
11062,9
23096,7
4259,8
16449,7
19476,7
25720,7
8722,10
25719,3
9494,6
2231,9
9495,6
11357,6
26062,7
16741,6
20293,5
8719,6
17324,6
27178,5
24112,9
22597,7
19585,9
5066,9
7615,7
4180,7
1963,7
10293,9
19107,9
22376,9
10825,7
10281,8
9942,6
5051,9
7610,9
727,9
7605,8
7138,9
21785,8
19691,10
15637,10
12881,4
16138,9
25754,7
1204,9
3399,6
9522,8
14183,8
15292,9
1065,7
20900,9
21182,7
4975,8
1955,4
7555,7
2215,4
19684,8
20648,7
13950,6
9885,8
4193,7
1961,6
20977,7
10269,8
11847,8
27059,7
9507,8
3382,7
6675,8
25708,9
8325,7
1670,4
9511,9
10938,4
13845,5
25285,6
4177,5
5071,9
2262,7
23312,9
2261,5
26111,9
24077,5
1220,7
25234,5
27187,9
20500,6
8744,10
15631,9
23121,10
16572,4
12853,9
14617,9
24548,8
7149,4
26660,10
13129,9
20692,6
4130,5
27115,4
16431,9
5152,8
15628,6
8748,8
19203,9
18467,7
22209,9
15112,8
25225,4
7164,9
21203,9
11699,9
14530,9
3280,8
12852,9
11705,9
1637,8
24527,9
7624,9
7182,6
8734,7
21783,9
13117,7
12553,9
9897,9
9935,9
18231,9
27297,7
12048,9
19340,5
20022,8
26832,9
7634,9
392,10
9462,7
18791,7
24542,4
10311,6
23112,8
25252,5
10814,6
608,9
23829,8
9468,9
5100,9
24094,7
22933,7
20089,9
17900,5
16145,7
21285,9
26047,9
4894,9
22223,7
665,10
19500,6
15146,4
10233,7
27274,3
7511,6
26563,8
25774,10
23750,5
10231,7
14599,9
24156,9
710,9
4899,5
20288,7
365,7
14054,6
9555,8
280,9
6725,4
17360,9
17569,7
10244,9
17361,9
946,6
